localName,domains
Accumulator,cim:AccumulatorValue
AccumulatorReset,cim:AccumulatorValue
AccumulatorValue,cim:AccumulatorReset
AccumulatorValues,cim:Accumulator
Analog,cim:AnalogValue
AnalogControl,cim:AnalogValue
AnalogValue,cim:AnalogControl
AnalogValues,cim:Analog
AngleRefTopologicalIsland,cim:TopologicalNode
AngleRefTopologicalNode,cim:TopologicalIsland
AsynchronousMachine,cim:AsynchronousMachineDynamics
AsynchronousMachineUserDefined,cim:ProprietaryParameterDynamics
Bays,cim:VoltageLevel
CapabilityCurve,cim:VsConverter
Circuit,entsoe2:Equipment
CircuitShare,entsoe2:Circuit
Command,cim:DiscreteValue
Commands,cim:ValueAliasSet
ConformLoadGroup,cim:ConformLoadSchedule
ConformLoadSchedules,cim:ConformLoadGroup
ConnectivityNode,cim:Terminal
Controls,cim:PowerSystemResource
ConverterDCSides,cim:Terminal
CoordinateSystem,cim:Location
Curve,cim:CurveData
CurveDatas,cim:Curve
DCConverterUnit,cim:Substation
DCLineSegments,cim:PerLengthDCLineParameter
DCLines,cim:SubGeographicalRegion
DCNode,cim:DCBaseTerminal
DCTopologicalIsland,cim:DCTopologicalNode
DCTopologicalNodes,cim:DCTopologicalIsland
DayType,cim:SeasonDayTypeSchedule
DiagramElements,cim:Diagram
DiagramObjectGluePoint,cim:DiagramObjectPoint
DiagramObjectStyle,cim:DiagramObject
DiagramObjects,cim:IdentifiedObject
DiagramStyle,cim:Diagram
DiscontinuousExcitationControlUserDefined,cim:ProprietaryParameterDynamics
Discrete,cim:DiscreteValue
DiscreteValue,cim:Command
DiscreteValues,cim:Discrete
Discretes,cim:ValueAliasSet
EnergyArea,cim:ControlArea
EnergySchedulingArea,pti:Substation
EnergySchedulingType,entsoe:EnergySource
EquipmentContainer,cim:Equipment
Equipments,cim:EquipmentContainer
EquivalentEquipments,cim:EquivalentNetwork
EquivalentInjection,cim:ReactiveCapabilityCurve
EquivalentNetwork,cim:EquivalentEquipment
ExcitationSystemUserDefined,cim:ProprietaryParameterDynamics
First_Terminal,cim:MutualCoupling
FossilFuels,cim:ThermalGeneratingUnit
Gate,icim:GateInputPin
GateOutput,icim:PinGate
GateTrigger,icim:StageTrigger
GrossToNetActivePowerCurves,cim:GeneratingUnit
HasFirstMutualCoupling,cim:Terminal
HasSecondMutualCoupling,cim:Terminal
HydroGeneratingUnits,cim:HydroPowerPlant
HydroPump,cim:RotatingMachine
HydroPumps,cim:HydroPowerPlant
IDE,pti:TopologicalNode
IdentifiedObject,cim:DiagramObject
InitialReactiveCapabilityCurve,cim:SynchronousMachine
InitiallyUsedBySynchronousMachines,cim:ReactiveCapabilityCurve
InputModel,fw:Situation
InputModelSpecification,fw:SituationSpecification
IntervalSchedule,cim:RegularTimePoint
Lines,cim:SubGeographicalRegion
LoadArea,cim:SubLoadArea
LoadDynamics,cim:EnergyConsumer
LoadGroups,cim:SubLoadArea
LoadMotor,cim:LoadAggregate
LoadResponse,cim:EnergyConsumer
LoadStatic,cim:LoadAggregate
LoadUserDefined,cim:ProprietaryParameterDynamics
ManifestSpecification,fw:Manifest
MeasurementValue,cim:MeasurementValueQuality
MeasurementValueQuality,cim:MeasurementValue
MeasurementValueSource,cim:MeasurementValue
MeasurementValues,cim:MeasurementValueSource
MechanicalLoadUserDefined,cim:ProprietaryParameterDynamics
ModelSpecification,fw:Model
NonConformLoadGroup,cim:NonConformLoadSchedule
NonConformLoadSchedules,cim:NonConformLoadGroup
NonlinearShuntCompensator,cim:NonlinearShuntCompensatorPoint
NonlinearShuntCompensatorPoints,cim:NonlinearShuntCompensator
OperatingParticipant,cim:OperatingShare
OperationalLimit,cim:OperationalLimitType
OperationalLimitType,cim:OperationalLimit
OperationalLimitValue,cim:OperationalLimitSet
OutputModel,fw:SituationOperation
OutputModelSpecification,fw:SituationOperationSpecification
OverexcitationLimiterDynamics,cim:ExcitationSystemDynamics
OverexcitationLimiterUserDefined,cim:ProprietaryParameterDynamics
PFVArControllerType1UserDefined,cim:ProprietaryParameterDynamics
PFVArControllerType2Dynamics,cim:ExcitationSystemDynamics
PFVArControllerType2UserDefined,cim:ProprietaryParameterDynamics
PSSEID,pti:Resources
PSSEStatus,pti:Resources
PccTerminal,cim:ACDCConverter
PerLengthParameter,cim:DCLineSegment
PhaseTapChanger,cim:TransformerEnd
PhaseTapChangerTablePoint,cim:PhaseTapChangerTable
PhaseTapChangerTabular,cim:PhaseTapChangerTable
PositionPoints,cim:Location
PowerSystemResources,cim:Location
PowerSystemStabilizerUserDefined,cim:ProprietaryParameterDynamics
PowerTransformer,cim:PowerTransformerEnd
PowerTransformerEnd,cim:PowerTransformer
